FRE,CDE,EBE,Month,Season,WOE
1.0,1.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.18181819,0.0,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,1.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,1.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,1.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,1.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,1.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,1.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.09090909,0.0,0.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,1.0,1.0,0.18181819,0.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,1.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,1.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,1.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,1.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,1.0,0.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,1.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,1.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,1.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.09090909,0.0,0.0
1.0,0.0,0.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,1.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,1.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,1.0,0.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,1.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,1.0,0.0,0.5454545,0.33333334,1.0
1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.8181819,0.6666667,0.0
1.0,1.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.09090909,0.0,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.09090909,0.0,0.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,1.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,1.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.09090909,0.0,1.0
1.0,1.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
